URL: https://cdn.jsdelivr.net/gh/tailwindlabs/heroicons@2.2.0/src/24/outline/ 
 academic-cap.svg	965 B
 adjustments-horizontal.svg	718 B
 adjustments-vertical.svg	724 B
 archive-box.svg	539 B
 archive-box-arrow-down.svg	566 B
 archive-box-x-mark.svg	607 B
 arrow-down.svg	241 B
 arrow-down-circle.svg	364 B
 arrow-down-left.svg	255 B
 arrow-down-on-square.svg	414 B
 arrow-down-on-square-stack.svg	578 B
 arrow-down-right.svg	247 B
 arrow-down-tray.svg	324 B
 arrow-left.svg	236 B
 arrow-left-circle.svg	359 B
 arrow-left-end-on-rectangle.svg	404 B
 arrow-left-on-rectangle.svg	404 B
 arrow-left-start-on-rectangle.svg	408 B
 arrow-long-down.svg	245 B
 arrow-long-left.svg	238 B
 arrow-long-right.svg	242 B
 arrow-long-up.svg	238 B
 arrow-path.svg	558 B
 arrow-path-rounded-square.svg	791 B
 arrow-right.svg	238 B
 arrow-right-circle.svg	364 B
 arrow-right-end-on-rectangle.svg	408 B
 arrow-right-on-rectangle.svg	418 B
 arrow-right-start-on-rectangle.svg	418 B
 arrow-small-down.svg	250 B
 arrow-small-left.svg	251 B
 arrow-small-right.svg	253 B
 arrow-small-up.svg	251 B
 arrow-top-right-on-square.svg	352 B
 arrow-trending-down.svg	355 B
 arrow-trending-up.svg	365 B
 arrow-turn-down-left.svg	287 B
 arrow-turn-down-right.svg	287 B
 arrow-turn-left-down.svg	303 B
 arrow-turn-left-up.svg	305 B
 arrow-turn-right-down.svg	303 B
 arrow-turn-right-up.svg	305 B
 arrow-turn-up-left.svg	306 B
 arrow-turn-up-right.svg	306 B
 arrow-up.svg	236 B
 arrow-up-circle.svg	362 B
 arrow-up-left.svg	253 B
 arrow-up-on-square.svg	422 B
 arrow-up-on-square-stack.svg	570 B
 arrow-up-right.svg	250 B
 arrow-up-tray.svg	323 B
 arrow-uturn-down.svg	281 B
 arrow-uturn-left.svg	281 B
 arrow-uturn-right.svg	281 B
 arrow-uturn-up.svg	287 B
 arrows-pointing-in.svg	351 B
 arrows-pointing-out.svg	400 B
 arrows-right-left.svg	283 B
 arrows-up-down.svg	284 B
 at-symbol.svg	602 B
 backspace.svg	550 B
 backward.svg	671 B
 banknotes.svg	942 B
 bars-2.svg	229 B
 bars-3.svg	246 B
 bars-3-bottom-left.svg	243 B
 bars-3-bottom-right.svg	244 B
 bars-3-center-left.svg	243 B
 bars-4.svg	265 B
 bars-arrow-down.svg	283 B
 bars-arrow-up.svg	280 B
 battery-0.svg	455 B
 battery-50.svg	483 B
 battery-100.svg	480 B
 beaker.svg	896 B
 bell.svg	749 B
 bell-alert.svg	888 B
 bell-slash.svg	794 B
 bell-snooze.svg	780 B
 bold.svg	1.05 KB
 bolt.svg	259 B
 bolt-slash.svg	401 B
 book-open.svg	549 B
 bookmark.svg	396 B
 bookmark-slash.svg	481 B
 bookmark-square.svg	415 B
 briefcase.svg	1.05 KB
 bug-ant.svg	1.88 KB
 building-library.svg	391 B
 building-office.svg	413 B
 building-office-2.svg	584 B
 building-storefront.svg	1.21 KB
 cake.svg	1.76 KB
 calculator.svg	1.05 KB
 calendar.svg	469 B
 calendar-date-range.svg	1021 B
 calendar-days.svg	893 B
 camera.svg	1.15 KB
 chart-bar.svg	906 B
 chart-bar-square.svg	415 B
 chart-pie.svg	443 B
 chat-bubble-bottom-center.svg	687 B
 chat-bubble-bottom-center-text.svg	719 B
 chat-bubble-left.svg	636 B
 chat-bubble-left-ellipsis.svg	1.18 KB
 chat-bubble-left-right.svg	1007 B
 chat-bubble-oval-left.svg	591 B
 chat-bubble-oval-left-ellipsis.svg	1.12 KB
 check.svg	230 B
 check-badge.svg	904 B
 check-circle.svg	337 B
 chevron-double-down.svg	257 B
 chevron-double-left.svg	258 B
 chevron-double-right.svg	257 B
 chevron-double-up.svg	354 B
 chevron-down.svg	227 B
 chevron-left.svg	228 B
 chevron-right.svg	227 B
 chevron-up.svg	228 B
 chevron-up-down.svg	248 B
 circle-stack.svg	688 B
 clipboard.svg	769 B
 clipboard-document.svg	1013 B
 clipboard-document-check.svg	988 B
 clipboard-document-list.svg	1.05 KB
 clock.svg	325 B
 cloud.svg	604 B
 cloud-arrow-down.svg	651 B
 cloud-arrow-up.svg	656 B
